時間,成交價,成交張數
2024-05-19 12:00:05,510.0,2.0
2024-05-19 12:00:00,510.0,4.0
2024-05-19 11:59:55,509.0,0.0
2024-05-19 11:59:50,509.0,0.0
2024-05-19 11:59:45,509.0,3.0
2024-05-19 11:59:40,510.0,0.0
2024-05-19 11:59:35,510.0,0.0
2024-05-19 11:59:30,510.0,1.0
2024-05-19 11:59:25,510.0,2.0
2024-05-19 11:59:20,510.0,1.0
2024-05-19 11:59:15,510.0,0.0
2024-05-19 11:59:10,510.0,0.0
2024-05-19 11:59:05,510.0,2.0
2024-05-19 11:59:00,510.0,0.0
2024-05-19 11:58:55,510.0,2.0
2024-05-19 11:58:50,510.0,0.0
2024-05-19 11:58:45,510.0,2.0
2024-05-19 11:58:40,510.0,0.0
2024-05-19 11:58:35,510.0,0.0
2024-05-19 11:58:30,510.0,0.0
2024-05-19 11:58:25,510.0,2.0
2024-05-19 11:58:20,510.0,0.0
2024-05-19 11:58:15,510.0,1.0
2024-05-19 11:58:10,510.0,0.0
2024-05-19 11:58:05,510.0,4.0
2024-05-19 11:58:00,510.0,0.0
2024-05-19 11:57:55,510.0,0.0
2024-05-19 11:57:50,510.0,1.0
2024-05-19 11:57:45,510.0,4.0
2024-05-19 11:57:40,510.0,0.0
2024-05-19 11:57:35,510.0,1.0
2024-05-19 11:57:30,510.0,1.0
2024-05-19 11:57:25,510.0,3.0
2024-05-19 11:57:20,509.0,0.0
2024-05-19 11:57:15,509.0,0.0
2024-05-19 11:57:10,509.0,1.0
2024-05-19 11:57:05,510.0,7.0
2024-05-19 11:57:00,509.0,0.0
2024-05-19 11:56:55,509.0,1.0
2024-05-19 11:56:50,510.0,2.0
2024-05-19 11:56:45,510.0,0.0
2024-05-19 11:56:40,510.0,0.0
2024-05-19 11:56:35,510.0,0.0
2024-05-19 11:56:30,510.0,2.0
2024-05-19 11:56:25,510.0,0.0
2024-05-19 11:56:20,510.0,1.0
2024-05-19 11:56:15,508.0,1.0
2024-05-19 11:56:10,510.0,2.0
2024-05-19 11:56:05,509.0,0.0
2024-05-19 11:56:00,509.0,0.0
2024-05-19 11:55:55,509.0,0.0
2024-05-19 11:55:50,509.0,4.0
2024-05-19 11:55:45,510.0,1.0
2024-05-19 11:55:40,509.0,2.0
2024-05-19 11:55:35,509.0,1.0
2024-05-19 11:55:30,509.0,2.0
2024-05-19 11:55:25,509.0,1.0
2024-05-19 11:55:20,509.0,1.0
2024-05-19 11:55:15,509.0,2.0
2024-05-19 11:55:10,509.0,2.0
2024-05-19 11:55:05,509.0,0.0
2024-05-19 11:55:00,509.0,0.0
2024-05-19 11:54:55,509.0,0.0
2024-05-19 11:54:50,509.0,2.0
2024-05-19 11:54:45,509.0,1.0
2024-05-19 11:54:40,510.0,4.0
2024-05-19 11:54:35,509.0,6.0
2024-05-19 11:54:30,509.0,2.0
2024-05-19 11:54:25,509.0,2.0
2024-05-19 11:54:20,509.0,0.0
2024-05-19 11:54:15,509.0,2.0
2024-05-19 11:54:10,509.0,1.0
2024-05-19 11:54:05,509.0,1.0
2024-05-19 11:54:00,509.0,0.0
2024-05-19 11:53:55,509.0,2.0
2024-05-19 11:53:50,509.0,0.0
2024-05-19 11:53:45,509.0,0.0
2024-05-19 11:53:40,509.0,0.0
2024-05-19 11:53:35,509.0,10.0
2024-05-19 11:53:30,509.0,1.0
2024-05-19 11:53:25,509.0,0.0
2024-05-19 11:53:20,509.0,0.0
2024-05-19 11:53:15,509.0,2.0
2024-05-19 11:53:10,509.0,0.0
2024-05-19 11:53:05,509.0,0.0
2024-05-19 11:53:00,509.0,0.0
2024-05-19 11:52:55,509.0,2.0
2024-05-19 11:52:50,509.0,0.0
2024-05-19 11:52:45,509.0,0.0
2024-05-19 11:52:40,509.0,0.0
2024-05-19 11:52:35,509.0,3.0
2024-05-19 11:52:30,508.0,1.0
2024-05-19 11:52:25,509.0,0.0
2024-05-19 11:52:20,509.0,0.0
2024-05-19 11:52:15,509.0,3.0
2024-05-19 11:52:10,508.0,0.0
2024-05-19 11:52:05,508.0,0.0
2024-05-19 11:52:00,508.0,3.0
2024-05-19 11:51:55,509.0,0.0
2024-05-19 11:51:50,509.0,0.0
2024-05-19 11:51:45,509.0,0.0
2024-05-19 11:51:40,509.0,2.0
2024-05-19 11:51:35,509.0,0.0
2024-05-19 11:51:30,509.0,2.0
2024-05-19 11:51:25,509.0,0.0
2024-05-19 11:51:20,509.0,2.0
2024-05-19 11:51:15,509.0,1.0
2024-05-19 11:51:10,509.0,0.0
2024-05-19 11:51:05,509.0,0.0
2024-05-19 11:51:00,509.0,2.0
2024-05-19 11:50:55,509.0,0.0
2024-05-19 11:50:50,509.0,1.0
2024-05-19 11:50:45,509.0,0.0
2024-05-19 11:50:40,509.0,2.0
2024-05-19 11:50:35,509.0,0.0
2024-05-19 11:50:30,509.0,0.0
2024-05-19 11:50:25,509.0,0.0
2024-05-19 11:50:20,509.0,2.0
2024-05-19 11:50:15,509.0,3.0
2024-05-19 11:50:10,509.0,0.0
2024-05-19 11:50:05,509.0,0.0
2024-05-19 11:50:00,509.0,2.0
2024-05-19 11:49:55,508.0,0.0
2024-05-19 11:49:50,508.0,2.0
2024-05-19 11:49:45,509.0,0.0
2024-05-19 11:49:40,509.0,2.0
2024-05-19 11:49:35,509.0,0.0
2024-05-19 11:49:30,509.0,0.0
2024-05-19 11:49:25,509.0,0.0
2024-05-19 11:49:20,509.0,3.0
2024-05-19 11:49:15,509.0,0.0
2024-05-19 11:49:10,509.0,0.0
2024-05-19 11:49:05,509.0,2.0
2024-05-19 11:49:00,509.0,2.0
2024-05-19 11:48:55,508.0,0.0
2024-05-19 11:48:50,508.0,0.0
2024-05-19 11:48:45,508.0,3.0
2024-05-19 11:48:40,509.0,0.0
2024-05-19 11:48:35,509.0,0.0
2024-05-19 11:48:30,509.0,21.0
2024-05-19 11:48:25,509.0,2.0
2024-05-19 11:48:20,510.0,0.0
2024-05-19 11:48:15,510.0,0.0
2024-05-19 11:48:10,510.0,0.0
2024-05-19 11:48:05,510.0,2.0
2024-05-19 11:48:00,510.0,2.0
2024-05-19 11:47:55,510.0,0.0
2024-05-19 11:47:50,510.0,1.0
2024-05-19 11:47:45,509.0,2.0
2024-05-19 11:47:40,510.0,2.0
2024-05-19 11:47:35,510.0,0.0
2024-05-19 11:47:30,510.0,1.0
2024-05-19 11:47:25,509.0,2.0
2024-05-19 11:47:20,509.0,1.0
2024-05-19 11:47:15,509.0,0.0
2024-05-19 11:47:10,509.0,0.0
2024-05-19 11:47:05,509.0,2.0
2024-05-19 11:47:00,508.0,0.0
2024-05-19 11:46:55,508.0,0.0
2024-05-19 11:46:50,508.0,2.0
2024-05-19 11:46:45,509.0,2.0
2024-05-19 11:46:40,509.0,0.0
2024-05-19 11:46:35,509.0,0.0
2024-05-19 11:46:30,509.0,2.0
2024-05-19 11:46:25,509.0,2.0
2024-05-19 11:46:20,510.0,0.0
2024-05-19 11:46:15,510.0,0.0
2024-05-19 11:46:10,510.0,2.0
2024-05-19 11:46:05,510.0,7.0
2024-05-19 11:46:00,509.0,0.0
2024-05-19 11:45:55,509.0,1.0
2024-05-19 11:45:50,509.0,2.0
2024-05-19 11:45:45,509.0,0.0
2024-05-19 11:45:40,509.0,0.0
2024-05-19 11:45:35,509.0,0.0
2024-05-19 11:45:30,509.0,2.0
2024-05-19 11:45:25,509.0,0.0
2024-05-19 11:45:20,509.0,0.0
2024-05-19 11:45:15,509.0,0.0
2024-05-19 11:45:10,509.0,5.0
2024-05-19 11:45:05,508.0,0.0
2024-05-19 11:45:00,508.0,1.0
2024-05-19 11:44:55,509.0,0.0
2024-05-19 11:44:50,509.0,5.0
2024-05-19 11:44:45,509.0,0.0
2024-05-19 11:44:40,509.0,0.0
2024-05-19 11:44:35,509.0,2.0
2024-05-19 11:44:30,509.0,3.0
2024-05-19 11:44:25,509.0,0.0
2024-05-19 11:44:20,509.0,0.0
2024-05-19 11:44:15,509.0,2.0
2024-05-19 11:44:10,509.0,1.0
2024-05-19 11:44:05,509.0,0.0
2024-05-19 11:44:00,509.0,0.0
2024-05-19 11:43:55,509.0,2.0
2024-05-19 11:43:50,509.0,0.0
2024-05-19 11:43:45,509.0,0.0
2024-05-19 11:43:40,509.0,1.0
2024-05-19 11:43:35,509.0,2.0
2024-05-19 11:43:30,509.0,0.0
2024-05-19 11:43:25,509.0,0.0
2024-05-19 11:43:20,509.0,0.0
2024-05-19 11:43:15,509.0,2.0
2024-05-19 11:43:10,509.0,0.0
2024-05-19 11:43:05,509.0,1.0
2024-05-19 11:43:00,509.0,6.0
2024-05-19 11:42:55,509.0,2.0
2024-05-19 11:42:50,509.0,0.0
2024-05-19 11:42:45,509.0,0.0
2024-05-19 11:42:40,509.0,0.0
2024-05-19 11:42:35,509.0,2.0
2024-05-19 11:42:30,509.0,0.0
2024-05-19 11:42:25,509.0,0.0
2024-05-19 11:42:20,509.0,0.0
2024-05-19 11:42:15,509.0,2.0
2024-05-19 11:42:10,509.0,1.0
2024-05-19 11:42:05,508.0,0.0
2024-05-19 11:42:00,508.0,10.0
2024-05-19 11:41:55,509.0,12.0
2024-05-19 11:41:50,508.0,0.0
2024-05-19 11:41:45,508.0,0.0
2024-05-19 11:41:40,508.0,3.0
2024-05-19 11:41:35,509.0,0.0
2024-05-19 11:41:30,509.0,5.0
2024-05-19 11:41:25,509.0,0.0
2024-05-19 11:41:20,509.0,2.0
2024-05-19 11:41:15,508.0,1.0
2024-05-19 11:41:10,509.0,1.0
2024-05-19 11:41:05,509.0,0.0
2024-05-19 11:41:00,509.0,2.0
2024-05-19 11:40:55,509.0,1.0
2024-05-19 11:40:50,509.0,1.0
2024-05-19 11:40:45,509.0,1.0
2024-05-19 11:40:40,509.0,2.0
2024-05-19 11:40:35,509.0,0.0
2024-05-19 11:40:30,509.0,6.0
2024-05-19 11:40:25,509.0,0.0
2024-05-19 11:40:20,509.0,4.0
2024-05-19 11:40:15,508.0,5.0
2024-05-19 11:40:10,510.0,0.0
2024-05-19 11:40:05,510.0,0.0
2024-05-19 11:40:00,510.0,2.0
2024-05-19 11:39:55,509.0,1.0
2024-05-19 11:39:50,509.0,0.0
2024-05-19 11:39:45,509.0,0.0
2024-05-19 11:39:40,509.0,2.0
2024-05-19 11:39:35,509.0,0.0
2024-05-19 11:39:30,509.0,2.0
2024-05-19 11:39:25,509.0,0.0
2024-05-19 11:39:20,509.0,2.0
2024-05-19 11:39:15,509.0,0.0
2024-05-19 11:39:10,509.0,2.0
2024-05-19 11:39:05,509.0,4.0
2024-05-19 11:39:00,509.0,3.0
2024-05-19 11:38:55,509.0,0.0
2024-05-19 11:38:50,509.0,1.0
2024-05-19 11:38:45,509.0,15.0
2024-05-19 11:38:40,509.0,2.0
2024-05-19 11:38:35,509.0,0.0
2024-05-19 11:38:30,509.0,2.0
2024-05-19 11:38:25,509.0,2.0
2024-05-19 11:38:20,509.0,0.0
2024-05-19 11:38:15,509.0,1.0
2024-05-19 11:38:10,509.0,11.0
2024-05-19 11:38:05,509.0,2.0
2024-05-19 11:38:00,508.0,0.0
2024-05-19 11:37:55,508.0,1.0
2024-05-19 11:37:50,509.0,0.0
2024-05-19 11:37:45,509.0,2.0
2024-05-19 11:37:40,509.0,1.0
2024-05-19 11:37:35,509.0,1.0
2024-05-19 11:37:30,508.0,1.0
2024-05-19 11:37:25,509.0,2.0
2024-05-19 11:37:20,509.0,0.0
2024-05-19 11:37:15,509.0,0.0
2024-05-19 11:37:10,509.0,6.0
2024-05-19 11:37:05,509.0,2.0
2024-05-19 11:37:00,509.0,2.0
2024-05-19 11:36:55,509.0,2.0
2024-05-19 11:36:50,509.0,0.0
2024-05-19 11:36:45,509.0,2.0
2024-05-19 11:36:40,508.0,0.0
2024-05-19 11:36:35,508.0,0.0
2024-05-19 11:36:30,508.0,12.0
2024-05-19 11:36:25,509.0,1.0
2024-05-19 11:36:20,509.0,2.0
2024-05-19 11:36:15,509.0,0.0
2024-05-19 11:36:10,509.0,2.0
2024-05-19 11:36:05,509.0,0.0
2024-05-19 11:36:00,509.0,1.0
2024-05-19 11:35:55,509.0,0.0
2024-05-19 11:35:50,509.0,2.0
2024-05-19 11:35:45,509.0,0.0
2024-05-19 11:35:40,509.0,0.0
2024-05-19 11:35:35,509.0,0.0
2024-05-19 11:35:30,509.0,2.0
2024-05-19 11:35:25,509.0,1.0
2024-05-19 11:35:20,509.0,0.0
2024-05-19 11:35:15,509.0,0.0
2024-05-19 11:35:10,509.0,2.0
2024-05-19 11:35:05,509.0,0.0
2024-05-19 11:35:00,509.0,0.0
2024-05-19 11:34:55,509.0,0.0
2024-05-19 11:34:50,509.0,2.0
2024-05-19 11:34:45,509.0,0.0
2024-05-19 11:34:40,509.0,0.0
2024-05-19 11:34:35,509.0,0.0
2024-05-19 11:34:30,509.0,2.0
2024-05-19 11:34:25,509.0,0.0
2024-05-19 11:34:20,509.0,0.0
2024-05-19 11:34:15,509.0,2.0
2024-05-19 11:34:10,509.0,2.0
2024-05-19 11:34:05,509.0,0.0
2024-05-19 11:34:00,509.0,0.0
2024-05-19 11:33:55,509.0,2.0
2024-05-19 11:33:50,508.0,0.0
2024-05-19 11:33:45,508.0,1.0
2024-05-19 11:33:40,509.0,0.0
2024-05-19 11:33:35,509.0,2.0
2024-05-19 11:33:30,509.0,0.0
2024-05-19 11:33:25,509.0,2.0
2024-05-19 11:33:20,509.0,1.0
2024-05-19 11:33:15,509.0,3.0
2024-05-19 11:33:10,509.0,0.0
2024-05-19 11:33:05,509.0,0.0
2024-05-19 11:33:00,509.0,0.0
2024-05-19 11:32:55,509.0,3.0
2024-05-19 11:32:50,509.0,0.0
2024-05-19 11:32:45,509.0,0.0
2024-05-19 11:32:40,509.0,0.0
2024-05-19 11:32:35,509.0,2.0
2024-05-19 11:32:30,509.0,0.0
2024-05-19 11:32:25,509.0,0.0
2024-05-19 11:32:20,509.0,0.0
2024-05-19 11:32:15,509.0,2.0
2024-05-19 11:32:10,509.0,0.0
2024-05-19 11:32:05,509.0,0.0
2024-05-19 11:32:00,509.0,0.0
2024-05-19 11:31:55,509.0,3.0
2024-05-19 11:31:50,509.0,0.0
2024-05-19 11:31:45,509.0,0.0
2024-05-19 11:31:40,509.0,0.0
2024-05-19 11:31:35,509.0,3.0
2024-05-19 11:31:30,508.0,0.0
2024-05-19 11:31:25,508.0,1.0
2024-05-19 11:31:20,508.0,1.0
2024-05-19 11:31:15,509.0,2.0
2024-05-19 11:31:10,508.0,12.0
2024-05-19 11:31:05,508.0,0.0
2024-05-19 11:31:00,508.0,3.0
2024-05-19 11:30:55,508.0,1.0
2024-05-19 11:30:50,508.0,0.0
2024-05-19 11:30:45,508.0,0.0
2024-05-19 11:30:40,508.0,2.0
2024-05-19 11:30:35,507.0,0.0
2024-05-19 11:30:30,507.0,0.0
2024-05-19 11:30:25,507.0,1.0
2024-05-19 11:30:20,508.0,2.0
2024-05-19 11:30:15,507.0,0.0
2024-05-19 11:30:10,507.0,0.0
2024-05-19 11:30:05,507.0,0.0
2024-05-19 11:30:00,507.0,3.0
2024-05-19 11:29:55,508.0,0.0
2024-05-19 11:29:50,508.0,2.0
2024-05-19 11:29:45,508.0,0.0
2024-05-19 11:29:40,508.0,2.0
2024-05-19 11:29:35,508.0,0.0
2024-05-19 11:29:30,508.0,0.0
2024-05-19 11:29:25,508.0,0.0
2024-05-19 11:29:20,508.0,2.0
2024-05-19 11:29:15,508.0,0.0
2024-05-19 11:29:10,508.0,0.0
2024-05-19 11:29:05,508.0,0.0
2024-05-19 11:29:00,508.0,2.0
2024-05-19 11:28:55,508.0,0.0
2024-05-19 11:28:50,508.0,0.0
2024-05-19 11:28:45,508.0,2.0
2024-05-19 11:28:40,508.0,0.0
2024-05-19 11:28:35,508.0,0.0
2024-05-19 11:28:30,508.0,0.0
2024-05-19 11:28:25,508.0,2.0
2024-05-19 11:28:20,508.0,0.0
2024-05-19 11:28:15,508.0,0.0
2024-05-19 11:28:10,508.0,0.0
2024-05-19 11:28:05,508.0,2.0
2024-05-19 11:28:00,507.0,0.0
2024-05-19 11:27:55,507.0,0.0
2024-05-19 11:27:50,507.0,0.0
2024-05-19 11:27:45,507.0,8.0
2024-05-19 11:27:40,507.0,6.0
2024-05-19 11:27:35,508.0,1.0
2024-05-19 11:27:30,508.0,0.0
2024-05-19 11:27:25,508.0,2.0
2024-05-19 11:27:20,507.0,24.0
2024-05-19 11:27:15,507.0,0.0
2024-05-19 11:27:10,507.0,15.0
2024-05-19 11:27:05,507.0,2.0
2024-05-19 11:27:00,507.0,0.0
2024-05-19 11:26:55,507.0,2.0
2024-05-19 11:26:50,507.0,0.0
2024-05-19 11:26:45,507.0,2.0
2024-05-19 11:26:40,507.0,0.0
2024-05-19 11:26:35,507.0,0.0
2024-05-19 11:26:30,507.0,0.0
2024-05-19 11:26:25,507.0,3.0
2024-05-19 11:26:20,506.0,0.0
2024-05-19 11:26:15,506.0,1.0
2024-05-19 11:26:10,506.0,22.0
2024-05-19 11:26:05,507.0,6.0
2024-05-19 11:26:00,507.0,1.0
2024-05-19 11:25:55,508.0,0.0
2024-05-19 11:25:50,508.0,2.0
2024-05-19 11:25:45,508.0,2.0
2024-05-19 11:25:40,508.0,0.0
2024-05-19 11:25:35,508.0,0.0
2024-05-19 11:25:30,508.0,2.0
2024-05-19 11:25:25,508.0,0.0
2024-05-19 11:25:20,508.0,0.0
2024-05-19 11:25:15,508.0,0.0
2024-05-19 11:25:10,508.0,3.0
2024-05-19 11:25:05,508.0,0.0
2024-05-19 11:25:00,508.0,0.0
2024-05-19 11:24:55,508.0,0.0
2024-05-19 11:24:50,508.0,2.0
2024-05-19 11:24:45,508.0,0.0
2024-05-19 11:24:40,508.0,0.0
2024-05-19 11:24:35,508.0,0.0
2024-05-19 11:24:30,508.0,2.0
2024-05-19 11:24:25,508.0,0.0
2024-05-19 11:24:20,508.0,0.0
2024-05-19 11:24:15,508.0,2.0
2024-05-19 11:24:10,508.0,2.0
2024-05-19 11:24:05,508.0,0.0
2024-05-19 11:24:00,508.0,0.0
2024-05-19 11:23:55,508.0,0.0
2024-05-19 11:23:50,508.0,2.0
2024-05-19 11:23:45,508.0,0.0
2024-05-19 11:23:40,508.0,0.0
2024-05-19 11:23:35,508.0,0.0
2024-05-19 11:23:30,508.0,2.0
2024-05-19 11:23:25,508.0,0.0
2024-05-19 11:23:20,508.0,0.0
2024-05-19 11:23:15,508.0,2.0
2024-05-19 11:23:10,508.0,0.0
2024-05-19 11:23:05,508.0,0.0
2024-05-19 11:23:00,508.0,0.0
2024-05-19 11:22:55,508.0,2.0
2024-05-19 11:22:50,508.0,0.0
2024-05-19 11:22:45,508.0,0.0
2024-05-19 11:22:40,508.0,0.0
2024-05-19 11:22:35,508.0,2.0
2024-05-19 11:22:30,507.0,1.0
2024-05-19 11:22:25,508.0,0.0
2024-05-19 11:22:20,508.0,0.0
2024-05-19 11:22:15,508.0,2.0
2024-05-19 11:22:10,508.0,0.0
2024-05-19 11:22:05,508.0,0.0
2024-05-19 11:22:00,508.0,1.0
2024-05-19 11:21:55,508.0,2.0
2024-05-19 11:21:50,508.0,0.0
2024-05-19 11:21:45,508.0,0.0
2024-05-19 11:21:40,508.0,0.0
2024-05-19 11:21:35,508.0,2.0
2024-05-19 11:21:30,507.0,0.0
2024-05-19 11:21:25,507.0,3.0
2024-05-19 11:21:20,508.0,0.0
2024-05-19 11:21:15,508.0,2.0
2024-05-19 11:21:10,507.0,0.0
2024-05-19 11:21:05,507.0,0.0
2024-05-19 11:21:00,507.0,1.0
2024-05-19 11:20:55,508.0,3.0
2024-05-19 11:20:50,508.0,0.0
2024-05-19 11:20:45,508.0,0.0
2024-05-19 11:20:40,508.0,2.0
2024-05-19 11:20:35,508.0,0.0
2024-05-19 11:20:30,508.0,0.0
2024-05-19 11:20:25,508.0,0.0
2024-05-19 11:20:20,508.0,2.0
2024-05-19 11:20:15,508.0,0.0
2024-05-19 11:20:10,508.0,0.0
2024-05-19 11:20:05,508.0,0.0
2024-05-19 11:20:00,508.0,6.0
2024-05-19 11:19:55,508.0,0.0
2024-05-19 11:19:50,508.0,0.0
2024-05-19 11:19:45,508.0,1.0
2024-05-19 11:19:40,508.0,2.0
2024-05-19 11:19:35,508.0,0.0
2024-05-19 11:19:30,508.0,0.0
2024-05-19 11:19:25,508.0,0.0
2024-05-19 11:19:20,508.0,2.0
2024-05-19 11:19:15,507.0,1.0
2024-05-19 11:19:10,507.0,1.0
2024-05-19 11:19:05,507.0,1.0
2024-05-19 11:19:00,507.0,2.0
2024-05-19 11:18:55,507.0,0.0
2024-05-19 11:18:50,507.0,1.0
2024-05-19 11:18:45,506.0,7.0
2024-05-19 11:18:40,507.0,2.0
2024-05-19 11:18:35,507.0,1.0
2024-05-19 11:18:30,507.0,0.0
2024-05-19 11:18:25,507.0,2.0
2024-05-19 11:18:20,507.0,0.0
2024-05-19 11:18:15,507.0,0.0
2024-05-19 11:18:10,507.0,0.0
2024-05-19 11:18:05,507.0,4.0
2024-05-19 11:18:00,507.0,1.0
2024-05-19 11:17:55,507.0,0.0
2024-05-19 11:17:50,507.0,0.0
2024-05-19 11:17:45,507.0,2.0
2024-05-19 11:17:40,507.0,0.0
2024-05-19 11:17:35,507.0,1.0
2024-05-19 11:17:30,507.0,1.0
2024-05-19 11:17:25,507.0,2.0
2024-05-19 11:17:20,507.0,4.0
2024-05-19 11:17:15,507.0,0.0
2024-05-19 11:17:10,507.0,0.0
2024-05-19 11:17:05,507.0,8.0
2024-05-19 11:17:00,507.0,0.0
2024-05-19 11:16:55,507.0,0.0
2024-05-19 11:16:50,507.0,0.0
2024-05-19 11:16:45,507.0,2.0
2024-05-19 11:16:40,507.0,1.0
2024-05-19 11:16:35,508.0,0.0
2024-05-19 11:16:30,508.0,0.0
2024-05-19 11:16:25,508.0,2.0
2024-05-19 11:16:20,507.0,0.0
2024-05-19 11:16:15,507.0,0.0
2024-05-19 11:16:10,507.0,0.0
2024-05-19 11:16:05,507.0,2.0
2024-05-19 11:16:00,506.0,0.0
2024-05-19 11:15:55,506.0,0.0
2024-05-19 11:15:50,506.0,3.0
2024-05-19 11:15:45,508.0,0.0
2024-05-19 11:15:40,508.0,0.0
2024-05-19 11:15:35,508.0,0.0
2024-05-19 11:15:30,508.0,2.0
2024-05-19 11:15:25,507.0,0.0
2024-05-19 11:15:20,507.0,0.0
2024-05-19 11:15:15,507.0,1.0
2024-05-19 11:15:10,507.0,2.0
