時間,成交價,成交張數
2024-05-19 11:15:05,506.0,0.0
2024-05-19 11:15:00,506.0,1.0
2024-05-19 11:14:55,507.0,0.0
2024-05-19 11:14:50,507.0,2.0
2024-05-19 11:14:45,507.0,0.0
2024-05-19 11:14:40,507.0,0.0
2024-05-19 11:14:35,507.0,0.0
2024-05-19 11:14:30,507.0,2.0
2024-05-19 11:14:25,507.0,0.0
2024-05-19 11:14:20,507.0,0.0
2024-05-19 11:14:15,507.0,1.0
2024-05-19 11:14:10,507.0,2.0
2024-05-19 11:14:05,507.0,1.0
2024-05-19 11:14:00,507.0,0.0
2024-05-19 11:13:55,507.0,0.0
2024-05-19 11:13:50,507.0,2.0
2024-05-19 11:13:45,507.0,0.0
2024-05-19 11:13:40,507.0,0.0
2024-05-19 11:13:35,507.0,0.0
2024-05-19 11:13:30,507.0,2.0
2024-05-19 11:13:25,507.0,0.0
2024-05-19 11:13:20,507.0,0.0
2024-05-19 11:13:15,507.0,0.0
2024-05-19 11:13:10,507.0,2.0
2024-05-19 11:13:05,507.0,0.0
2024-05-19 11:13:00,507.0,0.0
2024-05-19 11:12:55,507.0,2.0
2024-05-19 11:12:50,507.0,0.0
2024-05-19 11:12:45,507.0,0.0
2024-05-19 11:12:40,507.0,0.0
2024-05-19 11:12:35,507.0,2.0
2024-05-19 11:12:30,507.0,0.0
2024-05-19 11:12:25,507.0,0.0
2024-05-19 11:12:20,507.0,0.0
2024-05-19 11:12:15,507.0,3.0
2024-05-19 11:12:10,507.0,0.0
2024-05-19 11:12:05,507.0,0.0
2024-05-19 11:12:00,507.0,0.0
2024-05-19 11:11:55,507.0,2.0
2024-05-19 11:11:50,507.0,0.0
2024-05-19 11:11:45,507.0,1.0
2024-05-19 11:11:40,507.0,21.0
2024-05-19 11:11:35,508.0,2.0
2024-05-19 11:11:30,508.0,0.0
2024-05-19 11:11:25,508.0,0.0
2024-05-19 11:11:20,508.0,5.0
2024-05-19 11:11:15,508.0,3.0
2024-05-19 11:11:10,508.0,0.0
2024-05-19 11:11:05,508.0,0.0
2024-05-19 11:11:00,508.0,0.0
2024-05-19 11:10:55,508.0,3.0
2024-05-19 11:10:50,507.0,0.0
2024-05-19 11:10:45,507.0,0.0
2024-05-19 11:10:40,507.0,1.0
2024-05-19 11:10:35,508.0,3.0
2024-05-19 11:10:30,508.0,1.0
2024-05-19 11:10:25,508.0,0.0
2024-05-19 11:10:20,508.0,2.0
2024-05-19 11:10:15,508.0,0.0
2024-05-19 11:10:10,508.0,0.0
2024-05-19 11:10:05,508.0,0.0
2024-05-19 11:10:00,508.0,2.0
2024-05-19 11:09:55,508.0,0.0
2024-05-19 11:09:50,508.0,0.0
2024-05-19 11:09:45,508.0,0.0
2024-05-19 11:09:40,508.0,2.0
2024-05-19 11:09:35,508.0,1.0
2024-05-19 11:09:30,507.0,1.0
2024-05-19 11:09:25,508.0,0.0
2024-05-19 11:09:20,508.0,2.0
2024-05-19 11:09:15,508.0,1.0
2024-05-19 11:09:10,508.0,0.0
2024-05-19 11:09:05,508.0,0.0
2024-05-19 11:09:00,508.0,2.0
2024-05-19 11:08:55,508.0,0.0
2024-05-19 11:08:50,508.0,0.0
2024-05-19 11:08:45,508.0,0.0
2024-05-19 11:08:40,508.0,2.0
2024-05-19 11:08:35,508.0,0.0
2024-05-19 11:08:30,508.0,0.0
2024-05-19 11:08:25,508.0,0.0
2024-05-19 11:08:20,508.0,3.0
2024-05-19 11:08:15,508.0,0.0
2024-05-19 11:08:10,508.0,0.0
2024-05-19 11:08:05,508.0,2.0
2024-05-19 11:08:00,508.0,0.0
2024-05-19 11:07:55,508.0,0.0
2024-05-19 11:07:50,508.0,0.0
2024-05-19 11:07:45,508.0,2.0
2024-05-19 11:07:40,508.0,0.0
2024-05-19 11:07:35,508.0,1.0
2024-05-19 11:07:30,507.0,1.0
2024-05-19 11:07:25,508.0,2.0
2024-05-19 11:07:20,507.0,0.0
2024-05-19 11:07:15,507.0,0.0
2024-05-19 11:07:10,507.0,0.0
2024-05-19 11:07:05,507.0,3.0
2024-05-19 11:07:00,508.0,0.0
2024-05-19 11:06:55,508.0,0.0
2024-05-19 11:06:50,508.0,0.0
2024-05-19 11:06:45,508.0,2.0
2024-05-19 11:06:40,508.0,2.0
2024-05-19 11:06:35,508.0,0.0
2024-05-19 11:06:30,508.0,0.0
2024-05-19 11:06:25,508.0,2.0
2024-05-19 11:06:20,508.0,0.0
2024-05-19 11:06:15,508.0,0.0
2024-05-19 11:06:10,508.0,0.0
2024-05-19 11:06:05,508.0,3.0
2024-05-19 11:06:00,508.0,2.0
2024-05-19 11:05:55,508.0,0.0
2024-05-19 11:05:50,508.0,2.0
2024-05-19 11:05:45,508.0,2.0
2024-05-19 11:05:40,508.0,25.0
2024-05-19 11:05:35,506.0,0.0
2024-05-19 11:05:30,506.0,3.0
2024-05-19 11:05:25,508.0,0.0
2024-05-19 11:05:20,508.0,0.0
2024-05-19 11:05:15,508.0,0.0
2024-05-19 11:05:10,508.0,2.0
2024-05-19 11:05:05,508.0,0.0
2024-05-19 11:05:00,508.0,0.0
2024-05-19 11:04:55,508.0,0.0
2024-05-19 11:04:50,508.0,2.0
2024-05-19 11:04:45,507.0,7.0
2024-05-19 11:04:40,507.0,0.0
2024-05-19 11:04:35,507.0,0.0
2024-05-19 11:04:30,507.0,3.0
2024-05-19 11:04:25,507.0,1.0
2024-05-19 11:04:20,507.0,1.0
2024-05-19 11:04:15,507.0,1.0
2024-05-19 11:04:10,507.0,2.0
2024-05-19 11:04:05,507.0,0.0
2024-05-19 11:04:00,507.0,2.0
2024-05-19 11:03:55,507.0,0.0
2024-05-19 11:03:50,507.0,3.0
2024-05-19 11:03:45,506.0,1.0
2024-05-19 11:03:40,507.0,0.0
2024-05-19 11:03:35,507.0,0.0
2024-05-19 11:03:30,507.0,2.0
2024-05-19 11:03:25,507.0,0.0
2024-05-19 11:03:20,507.0,0.0
2024-05-19 11:03:15,507.0,2.0
2024-05-19 11:03:10,507.0,0.0
2024-05-19 11:03:05,507.0,0.0
2024-05-19 11:03:00,507.0,0.0
2024-05-19 11:02:55,507.0,0.0
2024-05-19 11:02:50,507.0,2.0
2024-05-19 11:02:45,507.0,2.0
2024-05-19 11:02:40,507.0,0.0
2024-05-19 11:02:35,507.0,2.0
2024-05-19 11:02:30,507.0,0.0
2024-05-19 11:02:25,507.0,0.0
2024-05-19 11:02:20,507.0,0.0
2024-05-19 11:02:15,507.0,2.0
2024-05-19 11:02:10,507.0,0.0
2024-05-19 11:02:05,507.0,2.0
2024-05-19 11:02:00,507.0,1.0
2024-05-19 11:01:55,507.0,2.0
2024-05-19 11:01:50,507.0,0.0
2024-05-19 11:01:45,507.0,1.0
2024-05-19 11:01:40,507.0,0.0
2024-05-19 11:01:35,507.0,3.0
2024-05-19 11:01:30,507.0,0.0
2024-05-19 11:01:25,507.0,0.0
2024-05-19 11:01:20,507.0,0.0
2024-05-19 11:01:15,507.0,2.0
2024-05-19 11:01:10,507.0,0.0
2024-05-19 11:01:05,507.0,0.0
2024-05-19 11:01:00,507.0,0.0
2024-05-19 11:00:55,507.0,3.0
2024-05-19 11:00:50,507.0,0.0
2024-05-19 11:00:45,507.0,1.0
2024-05-19 11:00:40,506.0,1.0
2024-05-19 11:00:35,507.0,2.0
2024-05-19 11:00:30,506.0,0.0
2024-05-19 11:00:25,506.0,0.0
2024-05-19 11:00:20,506.0,5.0
2024-05-19 11:00:15,506.0,0.0
2024-05-19 11:00:10,506.0,0.0
2024-05-19 11:00:05,506.0,0.0
2024-05-19 11:00:00,506.0,3.0
2024-05-19 10:59:55,507.0,0.0
2024-05-19 10:59:50,507.0,0.0
2024-05-19 10:59:45,507.0,0.0
2024-05-19 10:59:40,507.0,2.0
2024-05-19 10:59:35,507.0,1.0
2024-05-19 10:59:30,507.0,0.0
2024-05-19 10:59:25,507.0,0.0
2024-05-19 10:59:20,507.0,3.0
2024-05-19 10:59:15,507.0,0.0
2024-05-19 10:59:10,507.0,0.0
2024-05-19 10:59:05,507.0,0.0
2024-05-19 10:59:00,507.0,2.0
2024-05-19 10:58:55,507.0,0.0
2024-05-19 10:58:50,507.0,0.0
2024-05-19 10:58:45,507.0,0.0
2024-05-19 10:58:40,507.0,2.0
2024-05-19 10:58:35,507.0,0.0
2024-05-19 10:58:30,507.0,0.0
2024-05-19 10:58:25,507.0,0.0
2024-05-19 10:58:20,507.0,2.0
2024-05-19 10:58:15,507.0,0.0
2024-05-19 10:58:10,507.0,0.0
2024-05-19 10:58:05,507.0,0.0
2024-05-19 10:58:00,507.0,2.0
2024-05-19 10:57:55,507.0,0.0
2024-05-19 10:57:50,507.0,0.0
2024-05-19 10:57:45,507.0,2.0
2024-05-19 10:57:40,507.0,0.0
2024-05-19 10:57:35,507.0,1.0
2024-05-19 10:57:30,507.0,0.0
2024-05-19 10:57:25,507.0,2.0
2024-05-19 10:57:20,507.0,0.0
2024-05-19 10:57:15,507.0,0.0
2024-05-19 10:57:10,507.0,0.0
2024-05-19 10:57:05,507.0,3.0
2024-05-19 10:57:00,507.0,0.0
2024-05-19 10:56:55,507.0,2.0
2024-05-19 10:56:50,507.0,0.0
2024-05-19 10:56:45,507.0,2.0
2024-05-19 10:56:40,507.0,0.0
2024-05-19 10:56:35,507.0,0.0
2024-05-19 10:56:30,507.0,0.0
2024-05-19 10:56:25,507.0,2.0
2024-05-19 10:56:20,506.0,0.0
2024-05-19 10:56:15,506.0,2.0
2024-05-19 10:56:10,507.0,0.0
2024-05-19 10:56:05,507.0,2.0
2024-05-19 10:56:00,507.0,0.0
2024-05-19 10:55:55,507.0,0.0
2024-05-19 10:55:50,507.0,0.0
2024-05-19 10:55:45,507.0,2.0
2024-05-19 10:55:40,507.0,0.0
2024-05-19 10:55:35,507.0,0.0
2024-05-19 10:55:30,507.0,0.0
2024-05-19 10:55:25,507.0,2.0
2024-05-19 10:55:20,506.0,0.0
2024-05-19 10:55:15,506.0,1.0
2024-05-19 10:55:10,505.0,3.0
2024-05-19 10:55:05,506.0,3.0
2024-05-19 10:55:00,506.0,0.0
2024-05-19 10:54:55,506.0,1.0
2024-05-19 10:54:50,506.0,4.0
2024-05-19 10:54:45,506.0,0.0
2024-05-19 10:54:40,506.0,0.0
2024-05-19 10:54:35,506.0,0.0
2024-05-19 10:54:30,506.0,5.0
2024-05-19 10:54:25,506.0,0.0
2024-05-19 10:54:20,506.0,1.0
2024-05-19 10:54:15,506.0,0.0
2024-05-19 10:54:10,506.0,3.0
2024-05-19 10:54:05,506.0,0.0
2024-05-19 10:54:00,506.0,1.0
2024-05-19 10:53:55,506.0,0.0
2024-05-19 10:53:50,506.0,3.0
2024-05-19 10:53:45,506.0,0.0
2024-05-19 10:53:40,506.0,1.0
2024-05-19 10:53:35,506.0,1.0
2024-05-19 10:53:30,506.0,2.0
2024-05-19 10:53:25,506.0,0.0
2024-05-19 10:53:20,506.0,0.0
2024-05-19 10:53:15,506.0,0.0
2024-05-19 10:53:10,506.0,2.0
2024-05-19 10:53:05,506.0,0.0
2024-05-19 10:53:00,506.0,0.0
2024-05-19 10:52:55,506.0,2.0
2024-05-19 10:52:50,506.0,0.0
2024-05-19 10:52:45,506.0,0.0
2024-05-19 10:52:40,506.0,0.0
2024-05-19 10:52:35,506.0,1.0
2024-05-19 10:52:30,506.0,3.0
2024-05-19 10:52:25,506.0,0.0
2024-05-19 10:52:20,506.0,0.0
2024-05-19 10:52:15,506.0,2.0
2024-05-19 10:52:10,506.0,1.0
2024-05-19 10:52:05,506.0,0.0
2024-05-19 10:52:00,506.0,0.0
2024-05-19 10:51:55,506.0,2.0
2024-05-19 10:51:50,506.0,0.0
2024-05-19 10:51:45,506.0,0.0
2024-05-19 10:51:40,506.0,0.0
2024-05-19 10:51:35,506.0,2.0
2024-05-19 10:51:30,506.0,0.0
2024-05-19 10:51:25,506.0,0.0
2024-05-19 10:51:20,506.0,0.0
2024-05-19 10:51:15,506.0,2.0
2024-05-19 10:51:10,506.0,0.0
2024-05-19 10:51:05,506.0,0.0
2024-05-19 10:51:00,506.0,0.0
2024-05-19 10:50:55,506.0,3.0
2024-05-19 10:50:50,506.0,0.0
2024-05-19 10:50:45,506.0,9.0
2024-05-19 10:50:40,507.0,0.0
2024-05-19 10:50:35,507.0,2.0
2024-05-19 10:50:30,507.0,0.0
2024-05-19 10:50:25,507.0,0.0
2024-05-19 10:50:20,507.0,1.0
2024-05-19 10:50:15,507.0,2.0
2024-05-19 10:50:10,506.0,0.0
2024-05-19 10:50:05,506.0,0.0
2024-05-19 10:50:00,506.0,4.0
2024-05-19 10:49:55,507.0,0.0
2024-05-19 10:49:50,507.0,0.0
2024-05-19 10:49:45,507.0,2.0
2024-05-19 10:49:40,507.0,2.0
2024-05-19 10:49:35,507.0,0.0
2024-05-19 10:49:30,507.0,0.0
2024-05-19 10:49:25,507.0,0.0
2024-05-19 10:49:20,507.0,2.0
2024-05-19 10:49:15,507.0,0.0
2024-05-19 10:49:10,507.0,0.0
2024-05-19 10:49:05,507.0,0.0
2024-05-19 10:49:00,507.0,3.0
2024-05-19 10:48:55,507.0,0.0
2024-05-19 10:48:50,507.0,0.0
2024-05-19 10:48:45,507.0,9.0
2024-05-19 10:48:40,508.0,2.0
2024-05-19 10:48:35,508.0,0.0
2024-05-19 10:48:30,508.0,0.0
2024-05-19 10:48:25,508.0,0.0
2024-05-19 10:48:20,508.0,2.0
2024-05-19 10:48:15,508.0,0.0
2024-05-19 10:48:10,508.0,0.0
2024-05-19 10:48:05,508.0,1.0
2024-05-19 10:48:00,508.0,2.0
2024-05-19 10:47:55,508.0,0.0
2024-05-19 10:47:50,508.0,0.0
2024-05-19 10:47:45,508.0,0.0
2024-05-19 10:47:40,508.0,3.0
2024-05-19 10:47:35,507.0,0.0
2024-05-19 10:47:30,507.0,1.0
2024-05-19 10:47:25,508.0,2.0
2024-05-19 10:47:20,508.0,0.0
2024-05-19 10:47:15,508.0,0.0
2024-05-19 10:47:10,508.0,0.0
2024-05-19 10:47:05,508.0,2.0
2024-05-19 10:47:00,507.0,1.0
2024-05-19 10:46:55,508.0,0.0
2024-05-19 10:46:50,508.0,0.0
2024-05-19 10:46:45,508.0,2.0
2024-05-19 10:46:40,508.0,0.0
2024-05-19 10:46:35,508.0,3.0
2024-05-19 10:46:30,508.0,0.0
2024-05-19 10:46:25,508.0,2.0
2024-05-19 10:46:20,508.0,0.0
2024-05-19 10:46:15,508.0,0.0
2024-05-19 10:46:10,508.0,1.0
2024-05-19 10:46:05,508.0,2.0
2024-05-19 10:46:00,508.0,0.0
2024-05-19 10:45:55,508.0,0.0
2024-05-19 10:45:50,508.0,0.0
2024-05-19 10:45:45,508.0,3.0
2024-05-19 10:45:40,509.0,0.0
2024-05-19 10:45:35,509.0,0.0
2024-05-19 10:45:30,509.0,0.0
2024-05-19 10:45:25,509.0,2.0
2024-05-19 10:45:20,509.0,0.0
2024-05-19 10:45:15,509.0,0.0
2024-05-19 10:45:10,509.0,1.0
2024-05-19 10:45:05,508.0,2.0
2024-05-19 10:45:00,507.0,1.0
2024-05-19 10:44:55,507.0,0.0
2024-05-19 10:44:50,507.0,3.0
2024-05-19 10:44:45,508.0,0.0
2024-05-19 10:44:40,508.0,0.0
2024-05-19 10:44:35,508.0,0.0
2024-05-19 10:44:30,508.0,2.0
2024-05-19 10:44:25,508.0,0.0
2024-05-19 10:44:20,508.0,1.0
2024-05-19 10:44:15,508.0,0.0
2024-05-19 10:44:10,508.0,2.0
2024-05-19 10:44:05,508.0,1.0
2024-05-19 10:44:00,508.0,1.0
2024-05-19 10:43:55,508.0,0.0
2024-05-19 10:43:50,508.0,7.0
2024-05-19 10:43:45,508.0,0.0
2024-05-19 10:43:40,508.0,0.0
2024-05-19 10:43:35,508.0,1.0
2024-05-19 10:43:30,508.0,2.0
2024-05-19 10:43:25,507.0,0.0
2024-05-19 10:43:20,507.0,0.0
2024-05-19 10:43:15,507.0,0.0
2024-05-19 10:43:10,507.0,5.0
2024-05-19 10:43:05,508.0,0.0
2024-05-19 10:43:00,508.0,0.0
2024-05-19 10:42:55,508.0,0.0
2024-05-19 10:42:50,508.0,2.0
2024-05-19 10:42:45,508.0,0.0
2024-05-19 10:42:40,508.0,0.0
2024-05-19 10:42:35,508.0,2.0
2024-05-19 10:42:30,507.0,0.0
2024-05-19 10:42:25,507.0,3.0
2024-05-19 10:42:20,507.0,4.0
2024-05-19 10:42:15,507.0,0.0
2024-05-19 10:42:10,507.0,2.0
2024-05-19 10:42:05,507.0,0.0
2024-05-19 10:42:00,507.0,0.0
2024-05-19 10:41:55,507.0,2.0
2024-05-19 10:41:50,507.0,0.0
2024-05-19 10:41:45,507.0,0.0
2024-05-19 10:41:40,507.0,3.0
2024-05-19 10:41:35,506.0,4.0
2024-05-19 10:41:30,506.0,20.0
2024-05-19 10:41:25,506.0,0.0
2024-05-19 10:41:20,506.0,1.0
2024-05-19 10:41:15,505.0,3.0
2024-05-19 10:41:10,506.0,0.0
2024-05-19 10:41:05,506.0,0.0
2024-05-19 10:41:00,506.0,1.0
2024-05-19 10:40:55,506.0,2.0
2024-05-19 10:40:50,506.0,0.0
2024-05-19 10:40:45,506.0,0.0
2024-05-19 10:40:40,506.0,0.0
2024-05-19 10:40:35,506.0,2.0
2024-05-19 10:40:30,506.0,0.0
2024-05-19 10:40:25,506.0,1.0
2024-05-19 10:40:20,506.0,0.0
2024-05-19 10:40:15,506.0,2.0
2024-05-19 10:40:10,506.0,0.0
2024-05-19 10:40:05,506.0,0.0
2024-05-19 10:40:00,506.0,0.0
2024-05-19 10:39:55,506.0,2.0
2024-05-19 10:39:50,505.0,0.0
2024-05-19 10:39:45,505.0,1.0
2024-05-19 10:39:40,506.0,2.0
2024-05-19 10:39:35,506.0,0.0
2024-05-19 10:39:30,506.0,0.0
2024-05-19 10:39:25,506.0,0.0
2024-05-19 10:39:20,506.0,2.0
2024-05-19 10:39:15,506.0,0.0
2024-05-19 10:39:10,506.0,0.0
2024-05-19 10:39:05,506.0,0.0
2024-05-19 10:39:00,506.0,2.0
2024-05-19 10:38:55,506.0,0.0
2024-05-19 10:38:50,506.0,0.0
2024-05-19 10:38:45,506.0,0.0
2024-05-19 10:38:40,506.0,2.0
2024-05-19 10:38:35,505.0,9.0
2024-05-19 10:38:30,505.0,0.0
2024-05-19 10:38:25,505.0,2.0
2024-05-19 10:38:20,505.0,2.0
2024-05-19 10:38:15,505.0,0.0
2024-05-19 10:38:10,505.0,2.0
2024-05-19 10:38:05,506.0,2.0
2024-05-19 10:38:00,505.0,5.0
2024-05-19 10:37:55,505.0,73.0
2024-05-19 10:37:50,506.0,6.0
2024-05-19 10:37:45,506.0,7.0
2024-05-19 10:37:40,507.0,4.0
2024-05-19 10:37:35,506.0,0.0
2024-05-19 10:37:30,506.0,2.0
2024-05-19 10:37:25,507.0,1.0
2024-05-19 10:37:20,507.0,2.0
2024-05-19 10:37:15,506.0,1.0
2024-05-19 10:37:10,508.0,0.0
2024-05-19 10:37:05,508.0,2.0
2024-05-19 10:37:00,508.0,0.0
2024-05-19 10:36:55,508.0,0.0
2024-05-19 10:36:50,508.0,1.0
2024-05-19 10:36:45,507.0,2.0
2024-05-19 10:36:40,507.0,0.0
2024-05-19 10:36:35,507.0,0.0
2024-05-19 10:36:30,507.0,0.0
2024-05-19 10:36:25,507.0,2.0
2024-05-19 10:36:20,506.0,10.0
2024-05-19 10:36:15,508.0,0.0
2024-05-19 10:36:10,508.0,0.0
2024-05-19 10:36:05,508.0,2.0
2024-05-19 10:36:00,508.0,0.0
2024-05-19 10:35:55,508.0,0.0
2024-05-19 10:35:50,508.0,0.0
2024-05-19 10:35:45,508.0,2.0
2024-05-19 10:35:40,508.0,0.0
2024-05-19 10:35:35,508.0,1.0
2024-05-19 10:35:30,507.0,0.0
2024-05-19 10:35:25,507.0,2.0
2024-05-19 10:35:20,507.0,0.0
2024-05-19 10:35:15,507.0,0.0
2024-05-19 10:35:10,507.0,1.0
2024-05-19 10:35:05,507.0,1.0
2024-05-19 10:35:00,507.0,1.0
2024-05-19 10:34:55,507.0,1.0
2024-05-19 10:34:50,508.0,2.0
2024-05-19 10:34:45,508.0,5.0
2024-05-19 10:34:40,506.0,0.0
2024-05-19 10:34:35,506.0,2.0
2024-05-19 10:34:30,508.0,3.0
2024-05-19 10:34:25,507.0,2.0
2024-05-19 10:34:20,507.0,1.0
2024-05-19 10:34:15,506.0,0.0
2024-05-19 10:34:10,506.0,3.0
2024-05-19 10:34:05,507.0,1.0
2024-05-19 10:34:00,507.0,0.0
2024-05-19 10:33:55,507.0,0.0
2024-05-19 10:33:50,507.0,3.0
2024-05-19 10:33:45,506.0,2.0
2024-05-19 10:33:40,506.0,0.0
2024-05-19 10:33:35,506.0,12.0
2024-05-19 10:33:30,507.0,3.0
2024-05-19 10:33:25,508.0,0.0
2024-05-19 10:33:20,508.0,0.0
2024-05-19 10:33:15,508.0,0.0
2024-05-19 10:33:10,508.0,2.0
2024-05-19 10:33:05,508.0,0.0
2024-05-19 10:33:00,508.0,0.0
2024-05-19 10:32:55,508.0,0.0
2024-05-19 10:32:50,508.0,2.0
2024-05-19 10:32:45,508.0,0.0
2024-05-19 10:32:40,508.0,1.0
2024-05-19 10:32:35,508.0,0.0
2024-05-19 10:32:30,508.0,2.0
2024-05-19 10:32:25,507.0,0.0
2024-05-19 10:32:20,507.0,2.0
2024-05-19 10:32:15,508.0,0.0
2024-05-19 10:32:10,508.0,2.0
2024-05-19 10:32:05,508.0,0.0
2024-05-19 10:32:00,508.0,0.0
2024-05-19 10:31:55,508.0,2.0
2024-05-19 10:31:50,508.0,0.0
2024-05-19 10:31:45,508.0,0.0
2024-05-19 10:31:40,508.0,0.0
2024-05-19 10:31:35,508.0,2.0
2024-05-19 10:31:30,506.0,0.0
2024-05-19 10:31:25,506.0,1.0
2024-05-19 10:31:20,506.0,0.0
2024-05-19 10:31:15,506.0,3.0
2024-05-19 10:31:10,508.0,0.0
2024-05-19 10:31:05,508.0,0.0
2024-05-19 10:31:00,508.0,1.0
2024-05-19 10:30:55,508.0,2.0
2024-05-19 10:30:50,508.0,0.0
2024-05-19 10:30:45,508.0,1.0
2024-05-19 10:30:40,506.0,1.0
2024-05-19 10:30:35,508.0,4.0
2024-05-19 10:30:30,508.0,0.0
2024-05-19 10:30:25,508.0,0.0
2024-05-19 10:30:20,508.0,0.0
2024-05-19 10:30:15,508.0,6.0
2024-05-19 10:30:10,507.0,3.0
